# Blocking tests extracted from .buildkite/test_areas (steps without optional/soft_fail flags).
# Format: LABEL<TAB>COMMAND
# BUILDKITE_PARALLEL_JOB=0, BUILDKITE_PARALLEL_JOB_COUNT=1 (no sharding locally).

# --- Attention ---
V1_attention_H100	pytest -v -s v1/attention
# --- Basic Correctness ---
Basic_Correctness	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s basic_correctness/test_cumem.py
Basic_Correctness	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s basic_correctness/test_basic_correctness.py
Basic_Correctness	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s basic_correctness/test_cpu_offload.py
# --- Benchmarks ---
Benchmarks_CLI_Test	pytest -v -s benchmarks/
# --- CUDA ---
Platform_Tests_CUDA	pytest -v -s cuda/test_cuda_context.py
Cudagraph	pytest -v -s v1/cudagraph
# --- Distributed ---
Distributed_Comm_Ops	pytest -v -s distributed/test_comm_ops.py
Distributed_Comm_Ops	pytest -v -s distributed/test_shm_broadcast.py
Distributed_Comm_Ops	pytest -v -s distributed/test_shm_buffer.py
Distributed_Comm_Ops	pytest -v -s distributed/test_shm_storage.py
Distributed_2_GPUs	TP_SIZE=1 DP_SIZE=2 pytest -v -s v1/distributed/test_async_llm_dp.py
Distributed_2_GPUs	TP_SIZE=1 DP_SIZE=2 pytest -v -s v1/distributed/test_eagle_dp.py
Distributed_2_GPUs	TP_SIZE=1 DP_SIZE=2 pytest -v -s v1/distributed/test_external_lb_dp.py
Distributed_2_GPUs	DP_SIZE=2 pytest -v -s v1/entrypoints/openai/test_multi_api_servers.py
Distributed_2_GPUs	pytest -v -s entrypoints/llm/test_collective_rpc.py
Distributed_2_GPUs	pytest -v -s ./compile/fullgraph/test_basic_correctness.py
Distributed_2_GPUs	pytest -v -s ./compile/test_wrapper.py
Distributed_2_GPUs	pytest -v -s distributed/test_sequence_parallel.py
Distributed_2_GPUs	CUDA_VISIBLE_DEVICES=0,1 pytest -v -s v1/shutdown
Distributed_2_GPUs	pytest -v -s v1/worker/test_worker_memory_snapshot.py
Distributed_Tests_4_GPUs	python3 ../examples/offline_inference/data_parallel.py --enforce-eager
Distributed_Tests_4_GPUs	TP_SIZE=2 DP_SIZE=2 pytest -v -s v1/distributed/test_async_llm_dp.py
Distributed_Tests_4_GPUs	TP_SIZE=2 DP_SIZE=2 pytest -v -s v1/distributed/test_eagle_dp.py
Distributed_Tests_4_GPUs	TP_SIZE=2 DP_SIZE=2 pytest -v -s v1/distributed/test_external_lb_dp.py
Distributed_Tests_4_GPUs	TP_SIZE=1 DP_SIZE=4 pytest -v -s v1/distributed/test_internal_lb_dp.py
Distributed_Tests_4_GPUs	TP_SIZE=1 DP_SIZE=4 pytest -v -s v1/distributed/test_hybrid_lb_dp.py
Distributed_Tests_4_GPUs	pytest -v -s v1/engine/test_engine_core_client.py::test_kv_cache_events_dp
Distributed_Tests_4_GPUs	pytest -v -s distributed/test_utils.py
Distributed_Tests_4_GPUs	pytest -v -s compile/fullgraph/test_basic_correctness.py
Distributed_Tests_4_GPUs	pytest -v -s distributed/test_pynccl.py
Distributed_Tests_4_GPUs	pytest -v -s distributed/test_events.py
Distributed_Tests_4_GPUs	pytest -v -s distributed/test_symm_mem_allreduce.py
Distributed_Tests_4_GPUs	VLLM_ALLOW_INSECURE_SERIALIZATION=1 python3 rlhf.py
Distributed_Tests_4_GPUs	VLLM_ALLOW_INSECURE_SERIALIZATION=1 RAY_DEDUP_LOGS=0 python3 rlhf_colocate.py
Pipeline_Context_Parallelism_4_GPUs	pytest -v -s distributed/test_pp_cudagraph.py
Pipeline_Context_Parallelism_4_GPUs	pytest -v -s distributed/test_pipeline_parallel.py
# --- Engine ---
Engine	pytest -v -s engine test_sequence.py test_config.py test_logger.py test_vllm_port.py
V1_e2e_engine	pytest -v -s v1/e2e
V1_e2e_engine	pytest -v -s v1/engine
# --- Entrypoints ---
Entrypoints_Unit_Tests	pytest -v -s entrypoints/openai/tool_parsers
Entrypoints_Unit_Tests	pytest -v -s entrypoints/ --ignore=entrypoints/llm --ignore=entrypoints/rpc --ignore=entrypoints/sleep --ignore=entrypoints/instrumentator --ignore=entrypoints/openai --ignore=entrypoints/offline_mode --ignore=entrypoints/test_chat_utils.py  --ignore=entrypoints/pooling
Entrypoints_Integration_LLM	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s entrypoints/llm --ignore=entrypoints/llm/test_generate.py --ignore=entrypoints/llm/test_collective_rpc.py
Entrypoints_Integration_LLM	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s entrypoints/llm/test_generate.py
Entrypoints_Integration_LLM	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s entrypoints/offline_mode
Entrypoints_Integration_API_Server_1	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s entrypoints/openai --ignore=entrypoints/openai/test_chat_with_tool_reasoning.py --ignore=entrypoints/openai/test_oot_registration.py --ignore=entrypoints/openai/test_tensorizer_entrypoint.py --ignore=entrypoints/openai/correctness/  --ignore=entrypoints/openai/tool_parsers/ --ignore=entrypoints/openai/responses
Entrypoints_Integration_API_Server_1	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s entrypoints/test_chat_utils.py
Entrypoints_Integration_API_Server_2	VLLM_WORKER_MULTIPROC_METHOD=spawn PYTHONPATH=/vllm-workspace pytest -v -s entrypoints/rpc
Entrypoints_Integration_API_Server_2	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s entrypoints/instrumentator
Entrypoints_Integration_API_Server_2	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s entrypoints/sleep
Entrypoints_Integration_API_Server_2	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s tool_use
Entrypoints_Integration_Pooling	VLLM_WORKER_MULTIPROC_METHOD=spawn pytest -v -s entrypoints/pooling
Entrypoints_Integration_Responses_API	pytest -v -s entrypoints/openai/responses
Entrypoints_V1	pytest -v -s v1/entrypoints
OpenAI_API_Correctness	pytest -s entrypoints/openai/correctness/
# --- Expert Parallelism ---
EPLB_Algorithm	pytest -v -s distributed/test_eplb_algo.py
EPLB_Execution	pytest -v -s distributed/test_eplb_execute.py
EPLB_Execution	pytest -v -s distributed/test_eplb_spec_decode.py
# --- Kernels ---
Kernels_Core_Operation_Test	pytest -v -s kernels/core kernels/test_top_k_per_row.py
Kernels_Attention_Test_N	pytest -v -s kernels/attention --shard-id=0 --num-shards=1
Kernels_Quantization_Test_N	pytest -v -s kernels/quantization --shard-id=0 --num-shards=1
Kernels_MoE_Test_N	pytest -v -s kernels/moe --shard-id=0 --num-shards=1
Kernels_Mamba_Test	pytest -v -s kernels/mamba
Kernels_DeepGEMM_Test_H100	pytest -v -s kernels/quantization/test_block_fp8.py -k deep_gemm
